1,0
1,0
1,0.000483341527802304
1,0.00186692445065261
1,0.00405192390730343
1,0.00694129933103632
1,0.0104405473455079
1,0.0144583588886353
1,0.0189071834302748
1,0.0237037037601213
1,0.0287692253417543
1,0.0340299846608298
1,0.0394173813442678
1,0.0448681390975173
1,0.0503244007035097
1,0.0557337624548791
1,0.0610492534557428
1,0.0662292652362035
1,0.0712374370771898
1,0.0760425023507253
1,0.0806181010465447
1,0.0849425634854112
1,0.0889986700176092
1,0.0927733912767902
1,0.0962576133093295
1,0.0994458516320375
1,0.102335957990669
1,0.104928823302078
1,0.107228079967714
1,0.109239806448793
1,0.110972236696905
1,0.112435476740841
1,0.113641230443418
1,0.114602536163251
1,0.115333515787651
1,0.115849137345637
1,0.116164992165926
1,0.11629708731459
1,0.116261653831919
1,0.11607497108834
1,0.115753207395535
1,0.115312276841405
1,0.114767712166232
1,0.114134553362252
1,0.113427251559589
1,0.11265958765776
1,0.111844605073173
1,0.110994555898798
1,0.110120859711581
1,0.109234074215686
1,0.108343876874381
1,0.107459056659503
1,0.106587515034133
1,0.105736275280485
1,0.10491149929017
1,0.104118510947037
1,0.103361825252901
1,0.102645182372709
1,0.101971585807287
1,0.101343343937919
1,0.100762114226861
1,0.100228949400772
1,0.0997443449892446
1,0.0993082876374553
1,0.0989203036599
1,0.0985795073506111
1,0.0982846486136736
1,0.0980341595258411
1,0.0978261994901397
1,0.0976586986852107
1,0.097529399559444
1,0.0974358961614231
1,0.0973756711386187
1,0.0973461302744298
1,0.09734463446944
1,0.0973685291060148
1,0.0974151707660415
1,0.0974819512996504
1,0.0975663192681526
1,0.0976657988071834
1,0.097778005976195
1,0.0979006626780467
1,0.0980316082475764
1,0.0981688088207926
1,0.0983103646068012
1,0.0984545151929057
1,0.0985996430196065
1,0.0987442751666147
1,0.0988870835936259
1,0.0990268839806152
1,0.0991626333119523
1,0.0992934263468491
1,0.0994184911156798
1,0.099537183577697
1,0.0996489815707417
1,0.0997534781778541
1,0.0998503746293438
1,0.0999394728520182
1,0.100020667769989
1,0.100093939453906
1,0.100159345207686
1,0.100217011673933
1,0.100267127031327
1,0.10030993334943
1,0.100345719158611
1,0.100374812285272
1,0.100397572995258
1,0.100414387481303
1,0.100425661723715
1,0.100431815747145
1,0.100433278290352
1,0.100430481900363
1,0.10042385845726
1,0.100413835131195
1,0.10040083076892
1,0.100385252703332
1,0.100367493976101
1,0.100347930960493
1,0.100326921368895
1,0.100304802627384
1,0.100281890597867
1,0.100258478626859
1,0.100234836898877
1,0.100211212071584
1,0.100187827169367
1,0.10016488171175
1,0.100142552053077
1,0.100120991910138
1,0.100100333054823
1,0.100080686149531
1,0.100062141703781
1,0.100044771131422
1,0.1000286278888
1,0.100013748675358
1,0.100000154679315
1,0.099987852852293
1,0.0999768371980056
1,0.0999670900614323
1,0.0999585834061623
1,0.0999512800688939
1,0.0999451349813342
1,0.0999400963509827
1,0.0999361067934846
1,0.0999331044103954
1,0.0999310238073047
1,0.0999297970483126
1,0.0999293545438418
1,0.0999296258696865
1,0.0999305405160547
1,0.0999320285661429
1,0.0999340213044985
1,0.0999364517560652
1,0.0999392551573833
1,0.0999423693619212
1,0.0999457351819516
1,0.0999492966697604
1,0.0999530013412883
1,0.0999568003455563
1,0.0999606485834236
1,0.0999645047793707
1,0.0999683315100952
1,0.0999720951937576
1,0.0999757660437257
1,0.0999793179906334
1,0.0999827285765126
1,0.0999859788246613
1,0.0999890530887936
1,0.0999919388848788
1,0.099994626708916
1,0.0999971098437133
1,0.0999993841575571
1,0.100001447897458
1,0.100003301479451
1,0.100004947278234
1,0.100006389418191
1,0.100007633567678
1,0.100008686738191
1,0.100009557089889
1,0.10001025374469
1,0.100010786608012
1,0.100011166200035
1,0.100011403497165
1,0.100011509784251
1,0.100011496517934
1,0.100011375201365
1,0.100011157270404
1,0.100010853991285
1,0.100010476369638
1,0.100010035070642
1,0.100009540350015
1,0.100009001995465
