0,0
0.00998334166468282,0
0.0198669330795061,0.000483341527802304
0.029552020666134,0.00186692445065261
0.0389418342308651,0.00405192390730343
0.0479425538604203,0.00694129933103632
0.0564642473395036,0.0104405473455079
0.0644217687237691,0.0144583588886353
0.0717356090899523,0.0189071834302748
0.0783326909627483,0.0237037037601213
0.0841470984807897,0.0287692253417543
0.0891207360061435,0.0340299846608298
0.0932039085967226,0.0394173813442678
0.0963558185417193,0.0448681390975173
0.098544972998846,0.0503244007035097
0.0997494986604054,0.0557337624548791
0.0999573603041505,0.0610492534557428
0.0991664810452469,0.0662292652362035
0.0973847630878195,0.0712374370771898
0.0946300087687414,0.0760425023507253
0.0909297426825682,0.0806181010465447
0.0863209366648874,0.0849425634854112
0.080849640381959,0.0889986700176092
0.074570521217672,0.0927733912767902
0.0675463180551151,0.0962576133093295
0.0598472144103956,0.0994458516320375
0.0515501371821464,0.102335957990669
0.042737988023383,0.104928823302078
0.0334988150155905,0.107228079967714
0.0239249329213982,0.109239806448793
0.0141120008059867,0.110972236696905
0.00415806624332905,0.112435476740841
-0.00583741434275801,0.113641230443418
-0.0157745694143249,0.114602536163251
-0.0255541102026832,0.115333515787651
-0.035078322768962,0.115849137345637
-0.0442520443294852,0.116164992165926
-0.0529836140908493,0.11629708731459
-0.0611857890942719,0.116261653831919
-0.0687766159183974,0.11607497108834
-0.0756802495307928,0.115753207395535
-0.0818277111064411,0.115312276841405
-0.0871575772413588,0.114767712166232
-0.0916165936749455,0.114134553362252
-0.0951602073889516,0.113427251559589
-0.0977530117665097,0.11265958765776
-0.0993691003633465,0.111844605073173
-0.0999923257564101,0.110994555898798
-0.0996164608835841,0.110120859711581
-0.0982452612624333,0.109234074215686
-0.0958924274663139,0.108343876874381
-0.0925814682327732,0.107459056659503
-0.0883454655720153,0.106587515034133
-0.0832267442223901,0.105736275280485
-0.0772764487555987,0.10491149929017
-0.0705540325570392,0.104118510947037
-0.0631266637872321,0.103361825252901
-0.0550685542597638,0.102645182372709
-0.0464602179413757,0.101971585807287
-0.0373876664830236,0.101343343937919
-0.0279415498198926,0.100762114226861
-0.0182162504272095,0.100228949400772
-0.00830894028174964,0.0997443449892446
0.00168139004843506,0.0993082876374553
0.0116549204850494,0.0989203036599
0.0215119988087816,0.0985795073506111
0.0311541363513379,0.0982846486136736
0.0404849920616598,0.0980341595258411
0.0494113351138609,0.0978261994901397
0.05784397643882,0.0976586986852107
0.0656986598718789,0.097529399559444
0.0728969040125877,0.0974358961614231
0.0793667863849153,0.0973756711386187
0.0850436620628565,0.0973461302744298
0.0898708095811627,0.09734463446944
0.0937999976774739,0.0973685291060148
0.0967919672031487,0.0974151707660415
0.0988168233877,0.0974819512996504
0.0998543345374605,0.0975663192681526
0.0998941341839772,0.0976657988071834
0.0989358246623382,0.097778005976195
0.0969889810845086,0.0979006626780467
0.0940730556679773,0.0980316082475764
0.0902171833756293,0.0981688088207926
0.0854598908088281,0.0983103646068012
0.079848711262349,0.0984545151929057
0.0734397097874114,0.0985996430196065
0.0662969230082182,0.0987442751666147
0.0584917192891762,0.0988870835936259
0.0501020856457885,0.0990268839806152
0.0412118485241757,0.0991626333119523
0.0319098362349352,0.0992934263468491
0.0222889914100246,0.0994184911156798
0.0124454423507062,0.099537183577697
0.00247754254533578,0.0996489815707417
-0.00751511204618093,0.0997534781778541
-0.0174326781222981,0.0998503746293438
-0.0271760626410944,0.0999394728520182
-0.0366479129251928,0.100020667769989
-0.0457535893775321,0.100093939453906
-0.054402111088937,0.100159345207686
-0.0625070648892884,0.100217011673933
-0.0699874687593544,0.100267127031327
-0.0767685809763582,0.10030993334943
-0.0827826469085654,0.100345719158611
-0.087969575997167,0.100374812285272
-0.0922775421612807,0.100397572995258
-0.0956635016270189,0.100414387481303
-0.0980936230066492,0.100425661723715
-0.0995436253306377,0.100431815747145
-0.0999990206550704,0.100433278290352
-0.0994552588203989,0.100430481900363
-0.0979177729151317,0.10042385845726
-0.0954019249902089,0.100413835131195
-0.0919328525664676,0.10040083076892
